#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1279952 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13628, tid=0x00000000000006f4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000170ef000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1780, stack(0x0000000018840000,0x0000000018940000)]

Stack: [0x0000000018840000,0x0000000018940000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6996216 32744       4       com.sun.tools.javac.jvm.ClassReader::enterClass (30 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f06a000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=4020, stack(0x00000000376b0000,0x00000000377b0000)]
  0x000000002b3e1000 JavaThread "RMI TCP Connection(60)-127.0.0.1" daemon [_thread_in_native, id=11424, stack(0x00000000228e0000,0x00000000229e0000)]
  0x000000002b3e0800 JavaThread "RMI RenewClean-[127.0.0.1:17556,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@67466452]" daemon [_thread_blocked, id=3080, stack(0x0000000021fe0000,0x00000000220e0000)]
  0x000000002b3df800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_Java, id=11020, stack(0x0000000021ee0000,0x0000000021fe0000)]
  0x000000002b3d8000 JavaThread "stdout" [_thread_in_native, id=14104, stack(0x00000000375b0000,0x00000000376b0000)]
  0x000000002b3de000 JavaThread "stderr" [_thread_in_native, id=13764, stack(0x00000000374b0000,0x00000000375b0000)]
  0x000000002b3da800 JavaThread "pool-18-thread-1" [_thread_blocked, id=12056, stack(0x00000000373b0000,0x00000000374b0000)]
  0x000000002b3dc000 JavaThread "Cache worker for execution history cache (B:\Project\Ankasa\.gradle\6.5\executionHistory)" [_thread_blocked, id=12620, stack(0x00000000371b0000,0x00000000372b0000)]
  0x000000002b3df000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=10124, stack(0x00000000370b0000,0x00000000371b0000)]
